Caminho,Bytes,SHA256
Amostras_Refatoradas/Gemini/TakeNote_ContextMenuOptions.tsx,6672,ead080ff67c04983cb1387212b34a88e587fcc691ee9f201f1e14975ede9aaef
Amostras_Refatoradas/Gemini/TakeNote_FolderOption.tsx,1928,b09568605c2cb25597444fb59796ec472bdfcc8586ee2976ebddafcf6b10b228
Amostras_Refatoradas/Gemini/TakeNote_KeyboardShortcuts.tsx,5214,ed626d917c692917815c33de1e5dddd7466f6127b4956d918d0e09231e6dfbe9
Amostras_Refatoradas/Gemini/TakeNote_LandingPage.tsx,5926,85fe09bebc78d407bc0cad552132728ba17de5c93cf9f6c7119577b65dcd5390
Amostras_Refatoradas/Gemini/TakeNote_NoteEditor.tsx,3820,fe9afd6ae26912553f1b37ea23e648369702c34375823e677ee24bd8fa256e3c
Amostras_Refatoradas/Gemini/TakeNote_NoteList.tsx,11037,a7782a3a5f7069016faa95713ee853ac1c76b248fce2575782cc6467c155be12
Amostras_Refatoradas/Gemini/TakeNote_NoteMenuBar.tsx,6478,3c587f496a902fbd02067b0c29539ee488c2ef0204ead540363b3e1bd4f46acd
Amostras_Refatoradas/Gemini/TakeNote_PreviewEditor.tsx,2359,7279b2d6cf5af20ad66b661ac0f0c08d5df5f53ab77e683457c4e5b5e0f0a7c1
Amostras_Refatoradas/Gemini/TakeNote_SettingsModal.tsx,12217,4cfa4057468689454a9d3e278e3107343439a6c1e3b9505cc534ef9787069c34
Amostras_Refatoradas/Gemini/TakeNote_TakeNoteApp.tsx,4087,c9489607c7f32e9840f9bd9f2d5f47eaef821fb9d22cd22a412ad082e137af81
Amostras_Refatoradas/Mistral/ReactAdmin_AddUser.js,15459,3d955afc8f59336b81c452b3bed4443b8990e932dd9d0110f3eb3eed2f1be1f4
Amostras_Refatoradas/Mistral/ReactAdmin_Dashboard.js,27769,192ca85bec58bc76dadca3471a7405f085b025c7a91cdadfa1eefa23099f69e7
Amostras_Refatoradas/Mistral/ReactAdmin_Ecommerce.js,17922,ed89e979362397f087f84aaace5d94777a51fa0fc31abbfc4fd0ff12990a1ec1
Amostras_Refatoradas/Mistral/ReactAdmin_Products.js,13119,183203091df102fa9c0261767dface51f442a65cd38d3412d2c9a34c523efcda
Amostras_Refatoradas/Mistral/ReactAdmin_UserList.js,14557,e39aac5d00862ebaee7bab2f77034d32d80f8b5b94b63d5666cad533ca210f40
Amostras_Refatoradas/Mistral/TakeNote_App.tsx,1725,f5024117d3eca45d3a90aac1892d28c1f04c382e5ac339fde95b6f019d356446
Amostras_Refatoradas/Mistral/TakeNote_AppSidebar.tsx,6230,a2feaabb4c28e90f0f0efbb5184d3bb4c15321662106aa974134f4afd2284e50
Amostras_Refatoradas/Mistral/TakeNote_CategoryList.tsx,8246,413c7b25c9946b8a8fa83b25bb9e6ba2806038f5b3b79143e4b497481058cd2f
Amostras_Refatoradas/Mistral/TakeNote_CategoryOption.tsx,7931,3ed0a58047862171768bf8077dde878ca99910493447e0f47ea2b54a0f7c6139
Amostras_Refatoradas/Mistral/TakeNote_ContextMenu.tsx,5827,681ee212e82a64fb6d15ea7cc8d4e48dcb1c9fd1dae0bea406689ed4aa24a6d9
Amostras_Refatoradas/Mistral/TakeNote_ContextMenuOptions.tsx,6671,73d086aac992e6d953eb7660621315c7be8a40e68b54d626b6952cdfcb325160
Amostras_Refatoradas/Mistral/TakeNote_FolderOption.tsx,2739,af9d7be94f920be66d3e378b6a894d0a6db0e679bc7d6ec9a1682fcc4ec535b4
Amostras_Refatoradas/Mistral/TakeNote_KeyboardShortcuts.tsx,5948,dd28526e5dc66984d9952325bbb6d808d62d413142f72b7bd5656d5a2e4ee3bc
Amostras_Refatoradas/Mistral/TakeNote_LandingPage.tsx,5436,296368abb39f359f535e792081999bad4f1d600b76a70ea6fa0ba75af39ed836
Amostras_Refatoradas/Mistral/TakeNote_NoteEditor.tsx,4022,33241f22d7f500d9a8f2df2dca0a8ada361a464e2f85402707ec81500fb1e487
Amostras_Refatoradas/Mistral/TakeNote_NoteList.tsx,11337,ce45263ba835c0f9d02dac997353e2683ad71ecc18a3cb759fd803fc57ea5c0e
Amostras_Refatoradas/Mistral/TakeNote_NoteMenuBar.tsx,6949,63a1889197aaf4c6d2c50639c3cf767bf8fdc3211ffc912d69e76c3e67aac8f0
Amostras_Refatoradas/Mistral/TakeNote_PreviewEditor.tsx,2898,d6d16e09fe97a84dbb6c115b5eda36f22f5d063e0650d07660d1f1d71b758d91
Amostras_Refatoradas/Mistral/TakeNote_SettingsModal.tsx,11887,2125cb8e792945adcde2d87e3e45d46387a0e5a35c21fc32b25ee659cea3fd29
Amostras_Refatoradas/Mistral/TakeNote_TakeNoteApp.tsx,4637,86d9c88d30a33aae2aadce5cc1f8bfc03a6dbb2b310215406939efb9f184fba7
resultados/complexidade.csv,94,1812a0847538e08ca4087b9b9573dd0e542c4f9f1e63e5b795423ac2049005da
resultados/grafico_complexidade.png,28145,5a191bd748a6272b5d8eeff3cd48e9713043f9e864e4b019ec4fc61342a78934
resultados/grafico_reducao_percentual.png,43114,a36a2f362fa5aab9444cda1c12dc17041ea5f250be66376b15756eddd4d006be
resultados/logs/testes/baseline_reactadmin.log,358,1cecf75d8677e2991ca9aeeb5da5133a19e06aec66fbee30bc65ef9d6587ef20
resultados/logs/testes/baseline_takenote.log,1613,be94aff847df74ef58bd3eefde22ca1e9487c11279e9de075f3ecefecce14368
resultados/logs/testes/deepseek_ReactAdmin_AddUser.js.log,358,8fca188b62752955ee4e982f422f9c98cf698a63fdb0cdfc38c10d55aa1864cf
resultados/logs/testes/deepseek_ReactAdmin_Dashboard.js.log,358,c508688b24e75c980120322e462b38ea581de2dd42e84ed1a2434f2c541995b8
resultados/logs/testes/deepseek_ReactAdmin_Ecommerce.js.log,358,8da5ab82737cc0fca2933386d7d28f17b3f96b09e18c1d96c1edccce3bebf155
resultados/logs/testes/deepseek_ReactAdmin_Products.js.log,358,c328d6afcdd266116248402b748e306ec461aba54bcc37caa13bf2cd3d3f702e
resultados/logs/testes/deepseek_ReactAdmin_UserList.js.log,358,276a8adb5b00fdc455431624a124f4e1cb17885190e1eb956e39e64b1cd5d692
resultados/logs/testes/deepseek_TakeNote_App.tsx.log,1623,65e6620850c7befedb614c21d6e408e9699a7f2a194b90de6e9779d5e37f59ea
resultados/logs/testes/deepseek_TakeNote_AppSidebar.tsx.log,1607,6e8ff3d700b9d933d9ad4c8bf4abb9ec0a69cb83363a639d34d15809cb78211d
resultados/logs/testes/deepseek_TakeNote_CategoryList.tsx.log,1623,6f6f2348a0bf00c72177b5e4d3bf26d0df584e5a07ab7a2373fa5e208d4c26fe
resultados/logs/testes/deepseek_TakeNote_CategoryOption.tsx.log,2176,6f3f9dbc23f43917541eaf3c43afc32c85a65ef4d7d07bff351630df4b1ac1af
resultados/logs/testes/deepseek_TakeNote_ContextMenu.tsx.log,1607,ee8d6a2e5a070326af92ef56909e69cc3dd357138b140fb54dd4070eb2b93aba
resultados/logs/testes/deepseek_TakeNote_ContextMenuOptions.tsx.log,1623,6801c3c95c85f3009c9e9fb29062f2a93d7fc24a567fd0857f84521c13c85d99
resultados/logs/testes/deepseek_TakeNote_FolderOption.tsx.log,1607,40d5254678e38b811282871d7c3a8a200a6d5d7ed33693dd4f7eeec6275c1320
resultados/logs/testes/deepseek_TakeNote_KeyboardShortcuts.tsx.log,1623,2b86c34e294d54ec10551ebae2f1e4b265847330cc96c450d69834515be7c485
resultados/logs/testes/deepseek_TakeNote_LandingPage.tsx.log,1623,2fe33e1362523581c2043cf0e2049ed32d369659db0830759e5fe7db5543ec38
resultados/logs/testes/deepseek_TakeNote_NoteEditor.tsx.log,2086,e240082432861f6d8f9ed19ee352be611f3839ef5b08ea85882c430d93e2ffb3
resultados/logs/testes/deepseek_TakeNote_NoteList.tsx.log,1607,3f7c54b1f2369f6c8a029948df898fc2ec15717e183b241cb9a49a985410b65a
resultados/logs/testes/deepseek_TakeNote_NoteMenuBar.tsx.log,1607,056e9c50b1a53f748fa6a60630f13c35475d574b8d6dbab74e46f137d0742509
resultados/logs/testes/deepseek_TakeNote_PreviewEditor.tsx.log,1604,a0760b02ecaf20019996dc45c0f4cf27fbf8e4f21a0f1bc20c489f35854cd573
resultados/logs/testes/deepseek_TakeNote_SettingsModal.tsx.log,1607,9ae9464fdf4863f5c12fdfdddce415084e4576ce44360402ec346686d6d01d38
resultados/logs/testes/deepseek_TakeNote_TakeNoteApp.tsx.log,1607,aa225553d93881f11a6e742e6fd010d6e44245ca540c013d111faa6dd8953758
resultados/logs/testes/gemini_ReactAdmin_AddUser.js.log,358,177530151b93d19984f4e7821a1cde7de44433eb89c82f73e398c6d719b08b11
resultados/logs/testes/gemini_ReactAdmin_Dashboard.js.log,358,3b4229d0ea9ce1a4fab936224435a93b40e3e36454a168881467b3a977b764ac
resultados/logs/testes/gemini_ReactAdmin_Ecommerce.js.log,358,bfc268ea62698d2d5306c22c9cc801f3b5a24c74c71d11c23ac12053c4b5100b
resultados/logs/testes/gemini_ReactAdmin_Products.js.log,358,b2e8d1c49715bd5cbfc15db64664e5dbabfae44ed27484e24a0b9130cfd07f09
resultados/logs/testes/gemini_ReactAdmin_UserList.js.log,358,ef6b10f2d9fe345cc9bc07bb7a298335cc3e28e5dac70725a4c9952af7fe66c7
resultados/logs/testes/gemini_TakeNote_App.tsx.log,1623,e8bd43a5bd20c90c27df9b59b4f173cf8e54416e1397f6ee09b53a2995618f81
resultados/logs/testes/gemini_TakeNote_AppSidebar.tsx.log,2873,562cd074d836bd4d8fc751d35a05ed529e7e26fe6ae5d7708ae3b3b1ab7038a1
resultados/logs/testes/gemini_TakeNote_CategoryList.tsx.log,1623,d6ca34269e53897950eecaa6ae4af3b75b76ada58aa290f94cd2a1c585c4808b
resultados/logs/testes/gemini_TakeNote_CategoryOption.tsx.log,1623,c6403f7fe359b1f27f8d7d4070abcf16febe407b32a3f3bc4bfb28c6eb8cd1bb
resultados/logs/testes/gemini_TakeNote_ContextMenu.tsx.log,1606,c03f3d198efbc46a3590cbc18540fbcc694a328ead226d0640074a8ab61a731d
resultados/logs/testes/gemini_TakeNote_ContextMenuOptions.tsx.log,1608,b9ef62fbe4eb9c3726c46126846de122eba4a1d6708e1fea3446fe7cea5d2604
resultados/logs/testes/gemini_TakeNote_FolderOption.tsx.log,3718,e07808c09439d247a18c85b1145a645af2e0915362bab420d2ba60e7abcdc93c
resultados/logs/testes/gemini_TakeNote_KeyboardShortcuts.tsx.log,1622,3f88ce69d26eb4fbc5dfae7b7158cba3b340631bcca6c14d961f04db69f20641
resultados/logs/testes/gemini_TakeNote_LandingPage.tsx.log,1607,2e163a6229a4842ce3047ab4b6b0310e5021ab2e41d58b00cbebbbb9e32df6b1
resultados/logs/testes/gemini_TakeNote_NoteEditor.tsx.log,1607,ad34020e24eba9a96fb507077476dfcd6f2740164872f00ef5f6e034df1a2856
resultados/logs/testes/gemini_TakeNote_NoteList.tsx.log,3298,f22343250a4040fd422b82bd2b98343b966b5a357f295072fbcd2b437f89bae5
resultados/logs/testes/gemini_TakeNote_NoteMenuBar.tsx.log,1607,a91b636c99b45112eab727b45f4e00b12151bc7305d232fafa54bb94a0589be7
resultados/logs/testes/gemini_TakeNote_PreviewEditor.tsx.log,1608,86ea2746dcd6543de01b761f13a37bc4254c0ba53d5d2c0782478d18ec9ecade
resultados/logs/testes/gemini_TakeNote_SettingsModal.tsx.log,3616,b1fc94ed206285eef7eb9769a0cfe32987f83d572146f6bbfdf95c4494f4084d
resultados/logs/testes/gemini_TakeNote_TakeNoteApp.tsx.log,1606,dc1f6ff7a3d1a7dbdb8b7f03b1be4139fbea21a63d3cbc6740b2bcd207d02208
resultados/logs/testes/mistral_ReactAdmin_AddUser.js.log,358,78c484eb7d95716f9a5f5b4386ceefaf1204a038556c62ace75977176b55539c
resultados/logs/testes/mistral_ReactAdmin_Dashboard.js.log,1751,eca53ed9fbd8b9f63f0a141885b317716de9b85a1743495f26f1ad2bbc022a62
resultados/logs/testes/mistral_ReactAdmin_Ecommerce.js.log,358,641466d7051af8c5c7fed1ee78367922b3dc4de4a6652fa7d91befc103373d49
resultados/logs/testes/mistral_ReactAdmin_Products.js.log,358,f76a3b9c8593c4d13da9c1fe257f132814479ea2445fbcde16c093ba23c4ad0f
resultados/logs/testes/mistral_ReactAdmin_UserList.js.log,358,09920026b0a981621abebed1ceae914648af0b591db60eed61d7fb10a768c30b
resultados/logs/testes/mistral_TakeNote_App.tsx.log,1623,067452f2137901c1c24a3b0e1408dbbc61b090e21af2c0de97d9404573a35d2b
resultados/logs/testes/mistral_TakeNote_AppSidebar.tsx.log,5085,128c6175951fff7f9af312ecde3ed8bf8814ad4a022d17491e5158ed4d9d550a
resultados/logs/testes/mistral_TakeNote_CategoryList.tsx.log,1607,6434c56ad5d9fed11b24c33a15371170e090ca52cb8a926f65c66fd79c0ace35
resultados/logs/testes/mistral_TakeNote_CategoryOption.tsx.log,6936,8aeb852a288919a245fd3c69041db2b54aabebd03741a538313a45922c7adfea
resultados/logs/testes/mistral_TakeNote_ContextMenu.tsx.log,1607,3df40f90298faf3e59f46ec071178c6ac1722386d32d2f94d195fb044a17f9a8
resultados/logs/testes/mistral_TakeNote_ContextMenuOptions.tsx.log,1623,02cd610cbe473903f94acb4f370b8adfd8230beb38fca65652f348d3106ef335
resultados/logs/testes/mistral_TakeNote_FolderOption.tsx.log,1622,a0a5a66f34e26fba57b6f22f3590d89a417077000a27a6c687295d7227a38ea0
resultados/logs/testes/mistral_TakeNote_KeyboardShortcuts.tsx.log,9467,8b243858c71c9802d0cf06bbdda81bf99e5c66ca94debf3414a22fc1dcd51455
resultados/logs/testes/mistral_TakeNote_LandingPage.tsx.log,1623,3676aa240a18ab50e633bf83d6dd7900df8f73bde8bd1092fa5e52f3082421e8
resultados/logs/testes/mistral_TakeNote_NoteEditor.tsx.log,1608,94e41042c3c43efa13a860bee247f5096e75e84ab65e91d6d1496908e847d071
resultados/logs/testes/mistral_TakeNote_NoteList.tsx.log,2817,65215144c4d5e36f4add3672d57f7328c8afc49bbaed6269d5248d23826a89cf
resultados/logs/testes/mistral_TakeNote_NoteMenuBar.tsx.log,2744,76f980160d61335096ce9f3cf5c67e672daa5c3e64b74ceb3a2e4a715e0ddde3
resultados/logs/testes/mistral_TakeNote_PreviewEditor.tsx.log,3172,e2298a052d41e1529fa2de6cff9448cccc5ea79da1ffe5d7d29be9829100c5ee
resultados/logs/testes/mistral_TakeNote_SettingsModal.tsx.log,3593,315831c5c8b7f66fcee522ccec3d0ecb54c9a814da37d54ddabbb082c6eae314
resultados/logs/testes/mistral_TakeNote_TakeNoteApp.tsx.log,19323,e3d1c5076c3ef3920c951d6c8ccdec264a972cb0a01d2d88f87dad4045d2f73b
resultados/metadados_reexecucao.json,1067,b0f9f7f20abae01ced00debe45f4239b5f400933bc89934f511533456da575d9
resultados/metodologia_metricas.json,824,b8fad70d3491a9fc012f42b6f1d60d5a74a7f55a21b5cc1d413192d219f23d96
resultados/metricas_por_arquivo.csv,7932,55812617221038e871530824fd3836100e51c7bd7da914eb1171d68846d57695
resultados/metricas_resumo.csv,520,05517433df25af4c116e5b9abc961655367ab32d4cefbad3624d61261fa90f34
resultados/Resultados_Testes_reexecucao.csv,5032,cb11f89c4eff59f2d30c533ea074f1328c5aec4e874f5ee79fe23eec8cac72d2
resultados/Resultados_Testes.csv,2299,a4771c6987f91dc769c1c45f77ecc4dd53a4b100d79bf6c68c89f1932f0b7e75
